        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x0014E3FC  nominal type descriptor for PreviewsFoundationHost.SampleProjectConstants
        0x0014E418  nominal type descriptor for PreviewsFoundationHost.DiagnosticsReporter
        0x0014E44C  method descriptor for PreviewsFoundationHost.DiagnosticsReporter.__allocating_init(storeArchiveAt: PreviewsFoundationHost.DiagnosticsReporter.DiagnosticsURL) -> PreviewsFoundationHost.DiagnosticsReporter
        0x0014E454  method descriptor for PreviewsFoundationHost.DiagnosticsReporter.summaryDescription.getter : Swift.String
        0x0014E45C  method descriptor for PreviewsFoundationHost.DiagnosticsReporter.generateArchive() async throws -> Foundation.URL
        0x0014E464  method descriptor for PreviewsFoundationHost.DiagnosticsReporter.insertLogEntry(titled: Swift.String, content: Swift.String, at: PreviewsFoundationHost.DiagnosticsLogPosition) -> ()
        0x0014E46C  nominal type descriptor for PreviewsFoundationHost.DiagnosticsReporter.DiagnosticsURL
        0x0014E494  protocol descriptor for PreviewsFoundationHost.BuiltProductPathProvider
        0x0014E4A4  protocol requirements base descriptor for PreviewsFoundationHost.BuiltProductPathProvider
        0x0014E4AC  method descriptor for PreviewsFoundationHost.BuiltProductPathProvider.paths.getter : [Foundation.URL]
        0x0014E4B4  nominal type descriptor for PreviewsFoundationHost.StaticBuiltProductPathProvider
        0x0014E4D0  nominal type descriptor for PreviewsFoundationHost.VersionNumber
        0x0014E524  nominal type descriptor for PreviewsFoundationHost.ErasingBox
        0x0014E578  nominal type descriptor for PreviewsFoundationHost.SendableErasingBox
        0x0014E5E8  nominal type descriptor for PreviewsFoundationHost.SendableHashableErasingBox
        0x0014E6E8  nominal type descriptor for PreviewsFoundationHost.SubscriberCollection
        0x0014E718  nominal type descriptor for PreviewsFoundationHost.Callsite
        0x0014E734  nominal type descriptor for PreviewsFoundationHost.CallsiteError
        0x0014E78C  nominal type descriptor for PreviewsFoundationHost.OrderedDictionary
        0x0014E7C8  nominal type descriptor for PreviewsFoundationHost.ManagedResource
        0x0014E810  method descriptor for PreviewsFoundationHost.ManagedResource.__allocating_init(A) -> PreviewsFoundationHost.ManagedResource<A>
        0x0014E8A0  protocol descriptor for PreviewsFoundationHost.PredicatedWrapper
        0x0014E8BC  protocol requirements base descriptor for PreviewsFoundationHost.PredicatedWrapper
        0x0014E8C4  associated conformance descriptor for PreviewsFoundationHost.PredicatedWrapper.PreviewsFoundationHost.PredicatedWrapper.Predicate: PreviewsFoundationHost.PredicateProtocol
        0x0014E8CC  associated type descriptor for PreviewsFoundationHost.PredicatedWrapper.Predicate
        0x0014E8D4  method descriptor for PreviewsFoundationHost.PredicatedWrapper.init(predicated: PreviewsFoundationHost.Predicated<A.Predicate>) -> A
        0x0014E8DC  method descriptor for PreviewsFoundationHost.PredicatedWrapper.predicated.getter : PreviewsFoundationHost.Predicated<A.Predicate>
        0x0014E8E4  nominal type descriptor for PreviewsFoundationHost.CommandLineToolInvocation
        0x0014E900  nominal type descriptor for PreviewsFoundationHost.CommandLineOptions
        0x0014E930  nominal type descriptor for PreviewsFoundationHost.CommandLineOptionBuilder
        0x0014E960  nominal type descriptor for PreviewsFoundationHost.CommandLineArgumentConsumerBuilder
        0x0014E9D8  nominal type descriptor for PreviewsFoundationHost.TimingRecord
        0x0014EA00  nominal type descriptor for PreviewsFoundationHost.TimingRecord.ID
        0x0014EA1C  nominal type descriptor for PreviewsFoundationHost.TimingRecord.Point
        0x0014EA44  nominal type descriptor for PreviewsFoundationHost.TimingRecordCategory
        0x0014EA60  nominal type descriptor for PreviewsFoundationHost.TimingRecordKeeper
        0x0014EA94  method descriptor for PreviewsFoundationHost.TimingRecordKeeper.__allocating_init() -> PreviewsFoundationHost.TimingRecordKeeper
        0x0014EB34  protocol descriptor for PreviewsFoundationHost.HumanReadableError
        0x0014EB5C  protocol requirements base descriptor for PreviewsFoundationHost.HumanReadableError
        0x0014EB64  base conformance descriptor for PreviewsFoundationHost.HumanReadableError: Foundation.LocalizedError
        0x0014EB6C  base conformance descriptor for PreviewsFoundationHost.HumanReadableError: Swift.CustomStringConvertible
        0x0014EB74  method descriptor for PreviewsFoundationHost.HumanReadableError.highValueTitle.getter : Swift.String?
        0x0014EB7C  method descriptor for PreviewsFoundationHost.HumanReadableError.lowValueTitle.getter : Swift.String?
        0x0014EB84  method descriptor for PreviewsFoundationHost.HumanReadableError.additionalInfo.getter : Swift.String?
        0x0014EB8C  method descriptor for PreviewsFoundationHost.HumanReadableError.additionalDiagnostics.getter : Swift.String?
        0x0014EB94  method descriptor for PreviewsFoundationHost.HumanReadableError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x0014EB9C  method descriptor for PreviewsFoundationHost.HumanReadableError.severity.getter : PreviewsFoundationHost.HumanReadableErrorSeverity?
        0x0014EBA4  method descriptor for PreviewsFoundationHost.HumanReadableError.collectDiagnostics(into: PreviewsFoundationHost.DiagnosticsCollector) -> ()
        0x0014EBAC  method descriptor for PreviewsFoundationHost.HumanReadableError.canTryAgain.getter : Swift.Bool
        0x0014EBB4  method descriptor for PreviewsFoundationHost.HumanReadableError.errorTypeDescription.getter : Swift.String
        0x0014EBBC  method descriptor for PreviewsFoundationHost.HumanReadableError.isPotentialCrash.getter : Swift.Bool
        0x0014EBC4  method descriptor for PreviewsFoundationHost.HumanReadableError.enhancedErrorFactory.getter : (@Sendable () async -> PreviewsFoundationHost.HumanReadableError)?
        0x0014EBCC  method descriptor for PreviewsFoundationHost.HumanReadableError.fullDiagnosticsOutput.getter : Swift.String
        0x0014EBD4  method descriptor for PreviewsFoundationHost.HumanReadableError.plistRepresentation.getter : PreviewsFoundationHost.PropertyList
        0x0014EBDC  method descriptor for PreviewsFoundationHost.HumanReadableError.isNativeHumanReadable.getter : Swift.Bool
        0x0014EBE4  nominal type descriptor for PreviewsFoundationHost.HumanReadableErrorSeverity
        0x0014EC00  nominal type descriptor for PreviewsFoundationHost.HumanReadableErrorOptions
        0x0014EC1C  nominal type descriptor for PreviewsFoundationHost.UnhandledUnknownCaseError
        0x0014EC38  nominal type descriptor for PreviewsFoundationHost.LowValueError
        0x0014ED40  nominal type descriptor for PreviewsFoundationHost.ExecutionLane
        0x0014EDA4  nominal type descriptor for PreviewsFoundationHost.AnalyticsHints
        0x0014EDC0  nominal type descriptor for PreviewsFoundationHost.UncheckedSendable
        0x0014EDF0  nominal type descriptor for PreviewsFoundationHost.Unreachable
        0x0014EE0C  nominal type descriptor for PreviewsFoundationHost.CountedSet
        0x0014EF58  nominal type descriptor for PreviewsFoundationHost.AnalyticsValue
        0x0014EF74  nominal type descriptor for PreviewsFoundationHost.CrashReportError.DyldLibraryLoadCrashError
        0x0014EF9C  nominal type descriptor for PreviewsFoundationHost.SchedulerInterval
        0x0014EFB8  protocol descriptor for PreviewsFoundationHost.Scheduler
        0x0014EFD4  protocol requirements base descriptor for PreviewsFoundationHost.Scheduler
        0x0014EFDC  associated conformance descriptor for PreviewsFoundationHost.Scheduler.PreviewsFoundationHost.Scheduler.Deadline: PreviewsFoundationHost.SchedulerDeadline
        0x0014EFE4  associated type descriptor for PreviewsFoundationHost.Scheduler.Deadline
        0x0014EFEC  method descriptor for PreviewsFoundationHost.Scheduler.now.getter : A.Deadline
        0x0014EFF4  method descriptor for PreviewsFoundationHost.Scheduler.schedule(after: A.Deadline, qos: Dispatch.DispatchQoS, execute: () -> ()) -> ()
        0x0014EFFC  protocol descriptor for PreviewsFoundationHost.SchedulerDeadline
        0x0014F00C  protocol requirements base descriptor for PreviewsFoundationHost.SchedulerDeadline
        0x0014F014  method descriptor for PreviewsFoundationHost.SchedulerDeadline.advanced(by: PreviewsFoundationHost.SchedulerInterval) -> A
        0x0014F01C  nominal type descriptor for PreviewsFoundationHost.DispatchScheduler
        0x0014F038  nominal type descriptor for PreviewsFoundationHost.DispatchScheduler.Deadline
        0x0014F060  nominal type descriptor for PreviewsFoundationHost.StepScheduler
        0x0014F094  method descriptor for PreviewsFoundationHost.StepScheduler.__allocating_init() -> PreviewsFoundationHost.StepScheduler
        0x0014F09C  nominal type descriptor for PreviewsFoundationHost.StepScheduler.Deadline
        0x0014F0B8  nominal type descriptor for PreviewsFoundationHost.InvalidationTrace
        0x0014F0D4  nominal type descriptor for PreviewsFoundationHost.InvalidationTrace.Link
        0x0014F0F0  nominal type descriptor for PreviewsFoundationHost.IsCastableTo
        0x0014F120  nominal type descriptor for PreviewsFoundationHost.IsSome
        0x0014F150  nominal type descriptor for PreviewsFoundationHost.PropertyListArchiver
        0x0014F180  nominal type descriptor for PreviewsFoundationHost.Continuation
        0x0014F1BC  nominal type descriptor for PreviewsFoundationHost.TimeoutError
        0x0014F288  nominal type descriptor for PreviewsFoundationHost.FileSystemProductsPathProvider
        0x0014F2C8  nominal type descriptor for PreviewsFoundationHost.QueryResolutionsBuilder
        0x0014F2E4  nominal type descriptor for PreviewsFoundationHost.NoOpAnalyticsLogger
        0x0014F318  method descriptor for PreviewsFoundationHost.NoOpAnalyticsLogger.__allocating_init() -> PreviewsFoundationHost.NoOpAnalyticsLogger
        0x0014F320  nominal type descriptor for PreviewsFoundationHost.CrashReportError.MissingPhotoKeyError
        0x0014F348  nominal type descriptor for PreviewsFoundationHost.ConcurrentInvalidatableCache
        0x0014F3A8  method descriptor for PreviewsFoundationHost.ConcurrentInvalidatableCache.__allocating_init() -> PreviewsFoundationHost.ConcurrentInvalidatableCache<A, B>
        0x0014F3B0  method descriptor for PreviewsFoundationHost.ConcurrentInvalidatableCache.resource(for: A, create: @Sendable () async throws -> B) async throws -> B
        0x0014F3B8  method descriptor for PreviewsFoundationHost.ConcurrentInvalidatableCache.snapshot.getter : [A : B]
        0x0014F3C0  method descriptor for PreviewsFoundationHost.ConcurrentInvalidatableCache.invalidate(file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x0014F3F0  nominal type descriptor for PreviewsFoundationHost.ConcurrentOnDemand
        0x0014F514  nominal type descriptor for PreviewsFoundationHost.ConcatenateSequence
        0x0014F568  nominal type descriptor for PreviewsFoundationHost.ConcatenateSequence.Iterator
        0x0014F610  protocol descriptor for PreviewsFoundationHost.PromiseProtocol
        0x0014F62C  protocol requirements base descriptor for PreviewsFoundationHost.PromiseProtocol
        0x0014F634  associated conformance descriptor for PreviewsFoundationHost.PromiseProtocol.PreviewsFoundationHost.PromiseProtocol.Failure: Swift.Error
        0x0014F63C  associated type descriptor for PreviewsFoundationHost.PromiseProtocol.Value
        0x0014F644  associated type descriptor for PreviewsFoundationHost.PromiseProtocol.Failure
        0x0014F64C  method descriptor for PreviewsFoundationHost.PromiseProtocol.tryFulfill(callsite: PreviewsFoundationHost.Callsite, makeResult: () -> Swift.Result<A.Value, A.Failure>) throws -> Swift.Bool
        0x0014F654  method descriptor for PreviewsFoundationHost.PromiseProtocol.fulfill(callsite: PreviewsFoundationHost.Callsite, makeResult: () -> Swift.Result<A.Value, A.Failure>) -> Swift.Bool
        0x0014F65C  method descriptor for PreviewsFoundationHost.PromiseProtocol.cancel(callsite: PreviewsFoundationHost.Callsite, error: A.Failure) -> ()
        0x0014F6D4  nominal type descriptor for PreviewsFoundationHost.CountedSharedResourceStore
        0x0014F728  method descriptor for PreviewsFoundationHost.CountedSharedResourceStore.__allocating_init(resourceConstructor: (A) -> B) -> PreviewsFoundationHost.CountedSharedResourceStore<A, B>
        0x0014F7C8  nominal type descriptor for PreviewsFoundationHost.QueryManager
        0x0014F7FC  method descriptor for PreviewsFoundationHost.QueryManager.__allocating_init(delegateManager: PreviewsFoundationHost.QueryManager?, resolvers: [PreviewsFoundationHost.QueryResolver]) -> PreviewsFoundationHost.QueryManager
        0x0014F820  protocol descriptor for PreviewsFoundationHost.DefaultInit
        0x0014F830  protocol requirements base descriptor for PreviewsFoundationHost.DefaultInit
        0x0014F838  method descriptor for PreviewsFoundationHost.DefaultInit.init() -> A
        0x0014F840  nominal type descriptor for PreviewsFoundationHost.TimePeriod
        0x0014F85C  nominal type descriptor for PreviewsFoundationHost.DelayedInvocation
        0x0014F890  method descriptor for PreviewsFoundationHost.DelayedInvocation.__allocating_init<A where A: PreviewsFoundationHost.Scheduler>(scheduler: A, callback: () -> ()) -> PreviewsFoundationHost.DelayedInvocation
        0x0014FA58  protocol descriptor for PreviewsFoundationHost.QueryResolver
        0x0014FA68  protocol requirements base descriptor for PreviewsFoundationHost.QueryResolver
        0x0014FA70  method descriptor for PreviewsFoundationHost.QueryResolver.resolutions.getter : PreviewsFoundationHost.QueryResolutions
        0x0014FA78  method descriptor for PreviewsFoundationHost.QueryResolver.queryResolverPublisher.getter : Combine.AnyPublisher<(), Swift.Never>?
        0x0014FA80  nominal type descriptor for PreviewsFoundationHost.Identifier
        0x0014FAC0  nominal type descriptor for PreviewsFoundationHost.FutureSerialQueue
        0x0014FAF4  method descriptor for PreviewsFoundationHost.FutureSerialQueue.__allocating_init(on: PreviewsFoundationHost.ExecutionLane) -> PreviewsFoundationHost.FutureSerialQueue
        0x0014FAFC  nominal type descriptor for PreviewsFoundationHost.FutureSerialQueue.Priority
        0x0014FB60  nominal type descriptor for PreviewsFoundationHost.PrintToConsoleUtilities
        0x0014FB7C  nominal type descriptor for PreviewsFoundationHost.BuildNumber
        0x0014FBF8  protocol descriptor for PreviewsFoundationHost.AlwaysEqual
        0x0014FC14  protocol requirements base descriptor for PreviewsFoundationHost.AlwaysEqual
        0x0014FC1C  base conformance descriptor for PreviewsFoundationHost.AlwaysEqual: Swift.Comparable
        0x0014FC24  nominal type descriptor for PreviewsFoundationHost.Inhabited
        0x0014FC60  nominal type descriptor for PreviewsFoundationHost.HasHead
        0x0014FC9C  nominal type descriptor for PreviewsFoundationHost.BuiltProductPathResolver
        0x0014FCE8  method descriptor for PreviewsFoundationHost.BuiltProductPathResolver.__allocating_init(providers: [PreviewsFoundationHost.BuiltProductPathProvider]) -> PreviewsFoundationHost.BuiltProductPathResolver
        0x0014FCF0  method descriptor for PreviewsFoundationHost.BuiltProductPathResolver.resolve(path: Swift.String) async -> Swift.String?
        0x0014FD40  protocol descriptor for PreviewsFoundationHost.Query
        0x0014FD74  protocol requirements base descriptor for PreviewsFoundationHost.Query
        0x0014FD7C  base conformance descriptor for PreviewsFoundationHost.Query: Swift.CustomDebugStringConvertible
        0x0014FD84  associated conformance descriptor for PreviewsFoundationHost.Query.PreviewsFoundationHost.Query.MergeStrategy: PreviewsFoundationHost.MergeOperation
        0x0014FD8C  associated type descriptor for PreviewsFoundationHost.Query.Primitive
        0x0014FD94  associated type descriptor for PreviewsFoundationHost.Query.MergeStrategy
        0x0014FD9C  method descriptor for PreviewsFoundationHost.Query.uncachedValue(in: PreviewsFoundationHost.QueryManager) -> A.MergeStrategy.Output
        0x0014FDA4  nominal type descriptor for PreviewsFoundationHost.WeakArray
        0x0014FDE0  protocol descriptor for PreviewsFoundationHost.MergeOperation
        0x0014FDF0  protocol requirements base descriptor for PreviewsFoundationHost.MergeOperation
        0x0014FDF8  associated type descriptor for PreviewsFoundationHost.MergeOperation.Input
        0x0014FE00  associated type descriptor for PreviewsFoundationHost.MergeOperation.Output
        0x0014FE08  method descriptor for static PreviewsFoundationHost.MergeOperation.perform<A where A1: Swift.Sequence, A.Input == A1.Element>(values: A1) -> A.Output
        0x0014FE10  method descriptor for static PreviewsFoundationHost.MergeOperation.perform<A where A1: PreviewsFoundationHost.Query, A.Input == A1.Primitive, A.Output == A1.MergeStrategy.Output>(for: A1, in: PreviewsFoundationHost.QueryManager) -> A.Output
        0x0014FE18  nominal type descriptor for PreviewsFoundationHost.FirstValueMerge
        0x0014FE48  nominal type descriptor for PreviewsFoundationHost.ConcatenationMerge
        0x0014FE84  nominal type descriptor for PreviewsFoundationHost.UnionMerge
        0x0014FEC0  nominal type descriptor for PreviewsFoundationHost.OrderedUnionMerge
        0x0014FF08  nominal type descriptor for PreviewsFoundationHost.KeyValueMerge
        0x0014FF44  nominal type descriptor for PreviewsFoundationHost.SumMerge
        0x0014FF80  nominal type descriptor for PreviewsFoundationHost.LogicalOrMerge
        0x0014FF9C  nominal type descriptor for PreviewsFoundationHost.NilMerge
        0x0014FFCC  nominal type descriptor for PreviewsFoundationHost.FutureMerge
        0x00150008  nominal type descriptor for PreviewsFoundationHost.AnyComparable
        0x00150130  nominal type descriptor for PreviewsFoundationHost.GeneratingSequence
        0x00150160  nominal type descriptor for PreviewsFoundationHost.GeneratingSequence.Iterator
        0x001501D4  protocol descriptor for PreviewsFoundationHost.StructuredStringConvertible
        0x001501F0  protocol requirements base descriptor for PreviewsFoundationHost.StructuredStringConvertible
        0x001501F8  base conformance descriptor for PreviewsFoundationHost.StructuredStringConvertible: Swift.CustomStringConvertible
        0x00150200  method descriptor for PreviewsFoundationHost.StructuredStringConvertible.describe(with: inout [PreviewsFoundationHost.StructuredDescriptionBuildAction]) -> ()
        0x00150208  nominal type descriptor for PreviewsFoundationHost.StructuredDescriptionBuildAction
        0x00150224  nominal type descriptor for PreviewsFoundationHost.ActorTunnel
        0x00150254  protocol descriptor for PreviewsFoundationHost.PropertyListType
        0x0015026C  protocol descriptor for PreviewsFoundationHost.PropertyListRepresentable
        0x00150288  protocol requirements base descriptor for PreviewsFoundationHost.PropertyListRepresentable
        0x00150290  associated conformance descriptor for PreviewsFoundationHost.PropertyListRepresentable.PreviewsFoundationHost.PropertyListRepresentable.PropertyListValue: PreviewsFoundationHost.PropertyListType
        0x00150298  associated type descriptor for PreviewsFoundationHost.PropertyListRepresentable.PropertyListValue
        0x001502A0  method descriptor for PreviewsFoundationHost.PropertyListRepresentable.propertyListValue.getter : A.PropertyListValue
        0x001502A8  method descriptor for PreviewsFoundationHost.PropertyListRepresentable.init(propertyListValue: A.PropertyListValue) throws -> A
        0x001502B0  protocol descriptor for PreviewsFoundationHost.PropertyListKey
        0x001502C0  protocol requirements base descriptor for PreviewsFoundationHost.PropertyListKey
        0x001502C8  method descriptor for PreviewsFoundationHost.PropertyListKey.rawValue.getter : Swift.String
        0x001502D0  nominal type descriptor for PreviewsFoundationHost.PropertyList
        0x00150334  nominal type descriptor for PreviewsFoundationHost.PropertyListBuilder
        0x0015044C  nominal type descriptor for PreviewsFoundationHost.AsyncObservableEvent
        0x001504C0  protocol descriptor for PreviewsFoundationHost.KeyValueMap
        0x001504E8  protocol requirements base descriptor for PreviewsFoundationHost.KeyValueMap
        0x001504F0  base conformance descriptor for PreviewsFoundationHost.KeyValueMap: Swift.Collection
        0x001504F8  base conformance descriptor for PreviewsFoundationHost.KeyValueMap: Swift.ExpressibleByDictionaryLiteral
        0x00150500  method descriptor for PreviewsFoundationHost.KeyValueMap.init() -> A
        0x00150508  method descriptor for PreviewsFoundationHost.KeyValueMap.subscript.getter : (A.Key) -> A.Value?
        0x00150510  method descriptor for PreviewsFoundationHost.KeyValueMap.subscript.setter : (A.Key) -> A.Value?
        0x00150518  method descriptor for PreviewsFoundationHost.KeyValueMap.subscript.modify : (A.Key) -> A.Value?
        0x00150520  protocol descriptor for PreviewsFoundationHost.ExecutionExclusivityTracking
        0x00150530  protocol requirements base descriptor for PreviewsFoundationHost.ExecutionExclusivityTracking
        0x00150538  method descriptor for PreviewsFoundationHost.ExecutionExclusivityTracking.currentExecutionExclusivity.getter : PreviewsFoundationHost.ExecutionExclusivity
        0x00150540  nominal type descriptor for PreviewsFoundationHost.ExecutionExclusivity
        0x00150580  protocol descriptor for PreviewsFoundationHost.TimeoutTimer
        0x00150590  protocol requirements base descriptor for PreviewsFoundationHost.TimeoutTimer
        0x00150598  method descriptor for PreviewsFoundationHost.TimeoutTimer.timeoutInterval.getter : Swift.Double
        0x001505A0  method descriptor for PreviewsFoundationHost.TimeoutTimer.operationStarted(timeoutCallback: () -> ()) -> ()
        0x001505A8  method descriptor for PreviewsFoundationHost.TimeoutTimer.operationFinished() -> ()
        0x001505B0  method descriptor for PreviewsFoundationHost.TimeoutTimer.operationCanceled() -> ()
        0x001505B8  nominal type descriptor for PreviewsFoundationHost.SimpleTimeoutTimer
        0x001505D4  nominal type descriptor for PreviewsFoundationHost.CrashReportError.IndexOutOfRangeError
        0x001505FC  nominal type descriptor for PreviewsFoundationHost.EventStreamObservable
        0x00150644  method descriptor for PreviewsFoundationHost.EventStreamObservable.__allocating_init(wrappedValue: A, emitsInitialValue: Swift.Bool) -> PreviewsFoundationHost.EventStreamObservable<A>
        0x0015064C  nominal type descriptor for PreviewsFoundationHost.ChunkStack
        0x0015067C  nominal type descriptor for PreviewsFoundationHost.AsyncThrowingCache
        0x001506E8  method descriptor for PreviewsFoundationHost.AsyncThrowingCache.__allocating_init(clearOnFailure: Swift.Bool) -> PreviewsFoundationHost.AsyncThrowingCache<A, B>
        0x001506F0  method descriptor for PreviewsFoundationHost.AsyncThrowingCache.value(for: A, makeValue: @Sendable () async throws -> B) async throws -> B
        0x001506F8  method descriptor for PreviewsFoundationHost.AsyncThrowingCache.invalidate(key: A, cancelingTask: Swift.Bool) -> ()
        0x00150700  nominal type descriptor for PreviewsFoundationHost.AssociatedObjectCache
        0x00150754  method descriptor for PreviewsFoundationHost.AssociatedObjectCache.__allocating_init(logAspect: os.Logger) -> PreviewsFoundationHost.AssociatedObjectCache<A, B>
        0x0015075C  nominal type descriptor for PreviewsFoundationHost.AssociatedObjectCache.DecrementResult
        0x00150798  nominal type descriptor for PreviewsFoundationHost.AssociatedObjectCache.PurgeDelay
        0x001507D4  nominal type descriptor for PreviewsFoundationHost.AssociatedObjectCache.DecrementResult.Discriminant
        0x00150810  nominal type descriptor for PreviewsFoundationHost.CommandLineTool
        0x00150874  protocol descriptor for PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths
        0x00150884  protocol requirements base descriptor for PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths
        0x0015088C  method descriptor for PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths.pathsForTransferrableArtifactsOnHost.getter : [Swift.String]
        0x00150894  method descriptor for PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths.remapTransferredPathsForDestination([Swift.String : Swift.String]) -> ()
        0x001508CC  opaque type descriptor for <<opaque return type of (extension in PreviewsFoundationHost):Swift.Sequence< where A.Element: PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths>.pathsForTransferrableArtifactsOnHost : some>>
        0x00150A30  nominal type descriptor for PreviewsFoundationHost.Timeout
        0x00150A4C  nominal type descriptor for PreviewsFoundationHost.CrashReportError.MissingEnvironmentObjectError
        0x00150A74  protocol descriptor for PreviewsFoundationHost.AnyInvalidatable
        0x00150A84  protocol requirements base descriptor for PreviewsFoundationHost.AnyInvalidatable
        0x00150A8C  method descriptor for PreviewsFoundationHost.AnyInvalidatable.invalidate(callsite: PreviewsFoundationHost.Callsite, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x00150A94  protocol descriptor for PreviewsFoundationHost.IsolatedInvalidatable
        0x00150AB0  protocol requirements base descriptor for PreviewsFoundationHost.IsolatedInvalidatable
        0x00150AB8  base conformance descriptor for PreviewsFoundationHost.IsolatedInvalidatable: PreviewsFoundationHost.AnyInvalidatable
        0x00150AC0  method descriptor for PreviewsFoundationHost.IsolatedInvalidatable.invalidationHandle.getter : PreviewsFoundationHost.IsolatedInvalidationHandle
        0x00150AC8  protocol descriptor for PreviewsFoundationHost.ConcurrentInvalidatable
        0x00150AE4  protocol requirements base descriptor for PreviewsFoundationHost.ConcurrentInvalidatable
        0x00150AEC  base conformance descriptor for PreviewsFoundationHost.ConcurrentInvalidatable: PreviewsFoundationHost.AnyInvalidatable
        0x00150AF4  method descriptor for PreviewsFoundationHost.ConcurrentInvalidatable.invalidationHandle.getter : PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x00150AFC  nominal type descriptor for PreviewsFoundationHost.Logging
        0x00150B24  nominal type descriptor for (extension in PreviewsFoundationHost):__C.OS_os_log.Constants
        0x00150B40  nominal type descriptor for (extension in PreviewsFoundationHost):__C.OS_os_log.Constants.Categories
        0x00150B5C  nominal type descriptor for PreviewsFoundationHost.InvalidatableCache
        0x00150BBC  method descriptor for PreviewsFoundationHost.InvalidatableCache.__allocating_init() -> PreviewsFoundationHost.InvalidatableCache<A, B>
        0x00150BC4  nominal type descriptor for PreviewsFoundationHost.ResourceHub
        0x00150C30  method descriptor for PreviewsFoundationHost.ResourceHub.__allocating_init(serviceName: Swift.String, resourceName: Swift.String, bootstrapResource: @Sendable (B, C) async throws -> ()) -> PreviewsFoundationHost.ResourceHub<A, B, C>
        0x00150C38  method descriptor for PreviewsFoundationHost.ResourceHub.requestResource(for: B, with: C) async throws -> A
        0x00150C40  method descriptor for PreviewsFoundationHost.ResourceHub.requestResource< where C == ()>(for: B) async throws -> A
        0x00150C48  method descriptor for PreviewsFoundationHost.ResourceHub.deliverResource(_: A, for: B) throws -> ()
        0x00150C50  method descriptor for PreviewsFoundationHost.ResourceHub.deliverResource< where A: Swift.Identifiable, B == A.ID>(A) throws -> ()
        0x00150C58  method descriptor for PreviewsFoundationHost.ResourceHub.purgeResource(for: B) -> ()
        0x00150D48  nominal type descriptor for PreviewsFoundationHost.CodableBox
        0x00150E04  nominal type descriptor for PreviewsFoundationHost.IsolatedTask
        0x00150E40  nominal type descriptor for PreviewsFoundationHost.IsolatedTask.Promise
        0x00150EF8  nominal type descriptor for PreviewsFoundationHost.CommandLinePrintingAttribute
        0x00150F14  protocol descriptor for PreviewsFoundationHost.AnyCommandLinePrinter
        0x00150F24  protocol requirements base descriptor for PreviewsFoundationHost.AnyCommandLinePrinter
        0x00150F2C  method descriptor for PreviewsFoundationHost.AnyCommandLinePrinter.print(Swift.String, [PreviewsFoundationHost.CommandLinePrintingAttribute]) -> ()
        0x00150F34  method descriptor for PreviewsFoundationHost.AnyCommandLinePrinter.printError(Swift.String) -> ()
        0x00150F3C  method descriptor for PreviewsFoundationHost.AnyCommandLinePrinter.printError(_: Swift.String, exitCode: Swift.Int32) -> ()
        0x00150F44  method descriptor for PreviewsFoundationHost.AnyCommandLinePrinter.format(Swift.String, [PreviewsFoundationHost.CommandLinePrintingAttribute]) -> Swift.String
        0x00150F4C  nominal type descriptor for PreviewsFoundationHost.CommandLinePrinter
        0x00150F68  protocol descriptor for PreviewsFoundationHost.EnglishNameConvertible
        0x00150F78  protocol requirements base descriptor for PreviewsFoundationHost.EnglishNameConvertible
        0x00150F80  method descriptor for PreviewsFoundationHost.EnglishNameConvertible.englishName(strippingClassPrefix: Swift.Bool) -> Swift.String
        0x00150F88  nominal type descriptor for PreviewsFoundationHost.OrderedSet
        0x00150FC4  nominal type descriptor for PreviewsFoundationHost.CoreAnalyticsLogger
        0x00150FF8  method descriptor for PreviewsFoundationHost.CoreAnalyticsLogger.__allocating_init() -> PreviewsFoundationHost.CoreAnalyticsLogger
        0x00151018  nominal type descriptor for (extension in PreviewsFoundationHost):Swift.AsyncStream.Sink
        0x00151048  nominal type descriptor for PreviewsFoundationHost.AsyncStreamObservable
        0x0015113C  protocol descriptor for PreviewsFoundationHost.CommandLineCommandProtocol
        0x0015114C  protocol requirements base descriptor for PreviewsFoundationHost.CommandLineCommandProtocol
        0x00151154  method descriptor for static PreviewsFoundationHost.CommandLineCommandProtocol.name.getter : Swift.String
        0x0015115C  method descriptor for static PreviewsFoundationHost.CommandLineCommandProtocol.shortUsage.getter : Swift.String
        0x00151164  method descriptor for static PreviewsFoundationHost.CommandLineCommandProtocol.description.getter : Swift.String
        0x0015116C  method descriptor for static PreviewsFoundationHost.CommandLineCommandProtocol.optionDescriptions.getter : [PreviewsFoundationHost.CommandLineOptionDescription]
