        0x00002348  _UVSimulatorDevice
        0x000A9F98  protocol conformance descriptor for __C.SimDeviceType : PreviewsDeveloperTools.AnySimulatorDeviceType in PreviewsDeveloperTools
        0x000A9FC0  async function pointer to PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000A9FD0  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000AA020  property descriptor for PreviewsDeveloperTools.SimulatorScreenInfo.device : __C.SimDevice
        0x000AA024  property descriptor for PreviewsDeveloperTools.SimulatorScreenInfo.sizeInPixels : __C.CGSize
        0x000AA028  property descriptor for PreviewsDeveloperTools.SimulatorScreenInfo.scaleFactor : CoreGraphics.CGFloat
        0x000AA02C  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.screenInfo : PreviewsDeveloperTools.SimulatorScreenInfo
        0x000AA030  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.screen : SimulatorKit.SimDeviceScreen
        0x000AA034  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.contentDomain : PreviewsMessagingHost.PreviewContentDomain
        0x000AA03C  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.traits : PreviewsMessagingHost.PreviewTraits
        0x000AA044  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.interfaceOrientation : PreviewsMessagingHost.PreviewTraits.Orientation
        0x000AA04C  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.previewGeometry : PreviewsPipeline.PreviewGeometry
        0x000AA054  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.deviceChrome : PreviewsDeveloperTools.StaticPreviewViewable.Chrome?
        0x000AA05C  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000AA05C  property descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000AA270  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm : Swift.Hashable in PreviewsDeveloperTools
        0x000AA2B0  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm : Swift.Equatable in PreviewsDeveloperTools
        0x000AA2D8  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResolver : Swift.Hashable in PreviewsDeveloperTools
        0x000AA318  protocol conformance descriptor for PreviewsDeveloperTools.DeviceFamilyResolver : Swift.Equatable in PreviewsDeveloperTools
        0x000AA340  property descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.term : Swift.String
        0x000AA344  property descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.family : PreviewsPipeline.DeviceFamily
        0x000AA34C  property descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.hashValue : Swift.Int
        0x000AA34C  property descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.hashValue : Swift.Int
        0x000AA448  protocol conformance descriptor for PreviewsDeveloperTools.BuiltInIntegrationManager : PreviewsFoundationHost.QueryResolver in PreviewsDeveloperTools
        0x000AA478  property descriptor for PreviewsDeveloperTools.BuiltInIntegrationManager.resolutions : PreviewsFoundationHost.QueryResolutions
        0x000AA478  property descriptor for static PreviewsDeveloperTools.BuiltInIntegrationManager.default : PreviewsDeveloperTools.BuiltInIntegrationManager
        0x000AA478  property descriptor for static PreviewsDeveloperTools.BuiltInIntegrationManager.platforms : PreviewsDeveloperTools.SupportedPlatformsContainer
        0x000AA8E8  protocol conformance descriptor for PreviewsDeveloperTools.DevicePlatformSupport : PreviewsDeveloperTools.DeveloperToolsPlatformSupport in PreviewsDeveloperTools
        0x000AA8F8  protocol conformance descriptor for PreviewsDeveloperTools.DevicePlatformSupport : Swift.Hashable in PreviewsDeveloperTools
        0x000AA938  protocol conformance descriptor for PreviewsDeveloperTools.DevicePlatformSupport : Swift.Equatable in PreviewsDeveloperTools
        0x000AA960  protocol conformance descriptor for PreviewsDeveloperTools.DeviceOverrideBox : Swift.Hashable in PreviewsDeveloperTools
        0x000AA9A0  protocol conformance descriptor for PreviewsDeveloperTools.DeviceOverrideBox : Swift.Equatable in PreviewsDeveloperTools
        0x000AA9C8  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.platform : PreviewsPipeline.Platform
        0x000AA9D0  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.xcodePlatformIdentifier : Swift.String
        0x000AA9D8  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.correspondingSimulatorPlatformSupport : PreviewsDeveloperTools.SimulatorPlatformSupport?
        0x000AA9E0  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.firstVersionWhereInjectionFrameworkMovedToSystemLibraryFrameworks : PreviewsFoundationHost.BuildNumber
        0x000AA9E8  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.devicePreference : PreviewsDeveloperTools.DestinationDevicePreference
        0x000AA9F0  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.supportsOnDevicePreviews : Swift.Bool
        0x000AA9F8  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.supportsStaticPreviews : Swift.Bool
        0x000AAA00  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.supportsContinuousLivePreview : Swift.Bool
        0x000AAA08  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.deviceFamilyResolver : PreviewsDeveloperTools.DeviceFamilyResolver
        0x000AAA10  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.localDevelopmentSupport : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000AAA18  property descriptor for PreviewsDeveloperTools.DeviceOverrideBox.hashValue : Swift.Int
        0x000AAA18  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.destinationDomain : PreviewsDeveloperTools.DestinationDomain
        0x000AAA18  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.hashValue : Swift.Int
        0x000AAA18  property descriptor for PreviewsDeveloperTools.DevicePlatformSupport.runDestinationStrategy : PreviewsDeveloperTools.RunDestinationStrategy
        0x000AAD50  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorDestinationManager : PreviewsModel.DiagnosticsProvider in PreviewsDeveloperTools
        0x000AAD78  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorDestinationManager : PreviewsDeveloperTools.WorkspaceTeardownHandler in PreviewsDeveloperTools
        0x000AAD88  property descriptor for static PreviewsDeveloperTools.SimulatorDestinationManager.shared : PreviewsDeveloperTools.SimulatorDestinationManager
        0x000AADE0  class metadata base offset for PreviewsDeveloperTools.SimulatorDestinationManager
        0x000AB050  async function pointer to PreviewsDeveloperTools.StaticPreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000AB060  protocol conformance descriptor for PreviewsDeveloperTools.StaticPreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000AB0B0  protocol conformance descriptor for PreviewsDeveloperTools.StaticPreviewViewable : Swift.CustomStringConvertible in PreviewsDeveloperTools
        0x000AB0D8  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.rawImage : __C.CGImageRef
        0x000AB0DC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.seed : PreviewsFoundationHost.Identifier
        0x000AB0E4  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.previewGeometry : PreviewsPipeline.PreviewGeometry
        0x000AB0EC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.chrome : PreviewsDeveloperTools.StaticPreviewViewable.Chrome
        0x000AB0F4  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.interfaceOrientation : PreviewsMessagingHost.PreviewTraits.Orientation
        0x000AB0FC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.Chrome.maskImage : __C.NSImage?
        0x000AB0FC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.description : Swift.String
        0x000AB0FC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000AB0FC  property descriptor for PreviewsDeveloperTools.StaticPreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000AB158  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature : Swift.Hashable in PreviewsDeveloperTools
        0x000AB198  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature : Swift.RawRepresentable in PreviewsDeveloperTools
        0x000AB1D0  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature : Swift.CustomStringConvertible in PreviewsDeveloperTools
        0x000AB1F8  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature : Swift.Equatable in PreviewsDeveloperTools
        0x000AB220  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory : Swift.Equatable in PreviewsDeveloperTools
        0x000AB248  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory : Swift.RawRepresentable in PreviewsDeveloperTools
        0x000AB280  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory : Swift.Hashable in PreviewsDeveloperTools
        0x000AB2C0  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag : Swift.Hashable in PreviewsDeveloperTools
        0x000AB300  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag : Swift.RawRepresentable in PreviewsDeveloperTools
        0x000AB338  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag : Swift.CustomStringConvertible in PreviewsDeveloperTools
        0x000AB360  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag : Swift.Equatable in PreviewsDeveloperTools
        0x000AB388  protocol conformance descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo : Swift.Equatable in PreviewsDeveloperTools
        0x000AB3B0  property descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature.description : Swift.String
        0x000AB3B0  property descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature.rawValue : Swift.String
        0x000AB3B0  property descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory.rawValue : Swift.String
        0x000AB3B0  property descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag.description : Swift.String
        0x000AB3B0  property descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag.rawValue : Swift.String
        0x000AB430  async function pointer to PreviewsDeveloperTools.MacOSInteractivePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x000AB440  protocol conformance descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable : PreviewsPipeline.PreviewViewable in PreviewsDeveloperTools
        0x000AB490  property descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable.agentBundle : PreviewsPipeline.PreviewAgentBundle
        0x000AB498  property descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable.pid : Swift.Int32
        0x000AB4A0  property descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable.geometry : PreviewsPipeline.PreviewGeometry?
        0x000AB4A0  property descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable.publicSuccessfulCompletionDescription : Swift.String
        0x000AB660  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport : PreviewsDeveloperTools.DeveloperToolsPlatformSupport in PreviewsDeveloperTools
        0x000AB670  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport : Swift.Hashable in PreviewsDeveloperTools
        0x000AB6B0  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport : Swift.Equatable in PreviewsDeveloperTools
        0x000AB6D8  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorOverrideBox : Swift.Hashable in PreviewsDeveloperTools
        0x000AB718  protocol conformance descriptor for PreviewsDeveloperTools.SimulatorOverrideBox : Swift.Equatable in PreviewsDeveloperTools
        0x000AB740  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.platform : PreviewsPipeline.Platform
        0x000AB748  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.xcodePlatformIdentifier : Swift.String
        0x000AB750  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.updaterLimit : PreviewsPipeline.PreviewUpdaterLimit
        0x000AB758  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.appExtension : PreviewsPlatforms.AppExtension?
        0x000AB760  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.supportsSimDisplays : Swift.Bool
        0x000AB768  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.supportsOnDevicePreviews : Swift.Bool
        0x000AB770  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.devicePreference : PreviewsDeveloperTools.DestinationDevicePreference
        0x000AB778  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.deviceFamilyResolver : PreviewsDeveloperTools.DeviceFamilyResolver
        0x000AB780  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.localDevelopmentSupport : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000AB788  property descriptor for PreviewsDeveloperTools.SimulatorOverrideBox.hashValue : Swift.Int
        0x000AB788  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.destinationDomain : PreviewsDeveloperTools.DestinationDomain
        0x000AB788  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.hashValue : Swift.Int
        0x000AB788  property descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport.runDestinationStrategy : PreviewsDeveloperTools.RunDestinationStrategy
        0x000B4BD4  nominal type descriptor for PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x000B4C34  nominal type descriptor for PreviewsDeveloperTools.SupportedPlatformsContainer
        0x000B4C50  nominal type descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable
        0x000B4C78  nominal type descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x000B4CC0  nominal type descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x000B4CDC  nominal type descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000B4CF8  nominal type descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x000B4D34  protocol descriptor for PreviewsDeveloperTools.AnyHardwareDevice
        0x000B4D50  protocol requirements base descriptor for PreviewsDeveloperTools.AnyHardwareDevice
        0x000B4D58  base conformance descriptor for PreviewsDeveloperTools.AnyHardwareDevice: PreviewsPipeline.AnyDevice
        0x000B4D60  method descriptor for PreviewsDeveloperTools.AnyHardwareDevice.isConnected.getter : Swift.Bool
        0x000B4D68  method descriptor for PreviewsDeveloperTools.AnyHardwareDevice.addConnectionObserver(() -> ()) -> PreviewsFoundationHost.CancellationToken
        0x000B4D70  method descriptor for PreviewsDeveloperTools.AnyHardwareDevice.launchWatchApplication(_: PreviewsPipeline.PreviewAgentBundle, environment: [Swift.String : Swift.String], arguments: [Swift.String]) -> PreviewsFoundationHost.Future<()>
        0x000B4D78  method descriptor for PreviewsDeveloperTools.AnyHardwareDevice.dvtDevice.getter : __C.DVTDevice?
        0x000B4D80  nominal type descriptor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable
        0x000B4DA8  nominal type descriptor for PreviewsDeveloperTools.DevicePreviewViewable
        0x000B4DD0  nominal type descriptor for PreviewsDeveloperTools.DeviceChromeDescription
        0x000B52E8  protocol descriptor for PreviewsDeveloperTools.SimulatorTypeProvider
        0x000B52F8  protocol requirements base descriptor for PreviewsDeveloperTools.SimulatorTypeProvider
        0x000B5300  method descriptor for PreviewsDeveloperTools.SimulatorTypeProvider.deviceType.getter : __C.SimDeviceType
        0x000B539C  nominal type descriptor for PreviewsDeveloperTools.SimulatorDevice
        0x000B53E8  nominal type descriptor for PreviewsDeveloperTools.IOSurfacePreviewViewable
        0x000B5410  nominal type descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery
        0x000B542C  protocol descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandler
        0x000B543C  protocol requirements base descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandler
        0x000B5444  method descriptor for PreviewsDeveloperTools.WorkspaceTeardownHandler.purge(for: PreviewsModel.WorkspaceIdentifier) -> ()
        0x000B5670  protocol descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType
        0x000B5680  protocol requirements base descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType
        0x000B5688  method descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType.identifier.getter : Swift.String
        0x000B5690  method descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType.productFamilyID.getter : __C.SimDeviceProductFamily
        0x000B5698  method descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType.mainScreenSize.getter : __C.CGSize
        0x000B56A0  method descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType.mainScreenScale.getter : Swift.Float
        0x000B56A8  method descriptor for PreviewsDeveloperTools.AnySimulatorDeviceType.capabilities.getter : [Swift.AnyHashable : Any]
        0x000B56B0  nominal type descriptor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences
        0x000B56CC  nominal type descriptor for PreviewsDeveloperTools.MacOSDestinationManager
        0x000B5750  nominal type descriptor for PreviewsDeveloperTools.UnresolvedRunDestinationComponents
        0x000B5A4C  protocol descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport
        0x000B5A5C  protocol requirements base descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport
        0x000B5A64  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.platform.getter : PreviewsPipeline.Platform
        0x000B5A6C  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsInteractiveByDefault.getter : Swift.Bool
        0x000B5A74  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.xcodePlatformIdentifier.getter : Swift.String
        0x000B5A7C  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.devicePreference.getter : PreviewsDeveloperTools.DestinationDevicePreference
        0x000B5A84  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationDomain.getter : PreviewsDeveloperTools.DestinationDomain
        0x000B5A8C  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.runDestinationStrategy.getter : PreviewsDeveloperTools.RunDestinationStrategy
        0x000B5A94  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsOnDevicePreviews.getter : Swift.Bool
        0x000B5A9C  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationPreferences(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents, in: PreviewsDeveloperTools.DestinationDomain) -> PreviewsPipeline.DestinationPreferences
        0x000B5AA4  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationRecipe(for: PreviewsDeveloperTools.UnresolvedRunDestinationComponents) throws -> PreviewsPipeline.AnyRunDestinationRecipe
        0x000B5AAC  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.deviceFamilyResolver.getter : PreviewsDeveloperTools.DeviceFamilyResolver
        0x000B5AB4  method descriptor for PreviewsDeveloperTools.DeveloperToolsPlatformSupport.localDevelopmentSupport.getter : PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000B5ABC  nominal type descriptor for PreviewsDeveloperTools.RunDestinationStrategy
        0x000B5AD8  nominal type descriptor for PreviewsDeveloperTools.DestinationDomain
        0x000B5AF4  nominal type descriptor for PreviewsDeveloperTools.DestinationDevicePreference
        0x000B5B10  nominal type descriptor for PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000B5B2C  nominal type descriptor for PreviewsDeveloperTools.CoreSimulatorDeviceEvent
        0x000B5D30  nominal type descriptor for PreviewsDeveloperTools.DeviceAvailabilityStream
        0x000B5DEC  nominal type descriptor for PreviewsDeveloperTools.SimulatorShutdownUnexpectedlyError
        0x000B61B4  nominal type descriptor for PreviewsDeveloperTools.PlatformSupportQuery
        0x000B61DC  nominal type descriptor for PreviewsDeveloperTools.PlatformSupportQuery.LookupKey
        0x000B62BC  nominal type descriptor for PreviewsDeveloperTools.AvailableDevicesQuery
        0x000B62D8  nominal type descriptor for PreviewsDeveloperTools.BootedDevicesQuery
        0x000B62F4  nominal type descriptor for PreviewsDeveloperTools.DeviceAvailabilityQuery
        0x000B6310  nominal type descriptor for PreviewsDeveloperTools.DeviceCategoriesQuery
        0x000B632C  nominal type descriptor for PreviewsDeveloperTools.DeviceFamilyResourcesQuery
        0x000B6414  nominal type descriptor for PreviewsDeveloperTools.SimulatorScreenInfo
        0x000B6430  nominal type descriptor for PreviewsDeveloperTools.SimulatorInteractivePreviewViewable
        0x000B6488  nominal type descriptor for PreviewsDeveloperTools.DeviceFamilyResolver
        0x000B64B0  nominal type descriptor for PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm
        0x000B6508  nominal type descriptor for PreviewsDeveloperTools.BuiltInIntegrationManager
        0x000B65E0  protocol descriptor for PreviewsDeveloperTools.DevicePreviewArchiver
        0x000B65FC  protocol requirements base descriptor for PreviewsDeveloperTools.DevicePreviewArchiver
        0x000B6604  base conformance descriptor for PreviewsDeveloperTools.DevicePreviewArchiver: PreviewsPipeline.PreviewArchiver
        0x000B660C  method descriptor for PreviewsDeveloperTools.DevicePreviewArchiver.init(device: PreviewsDeveloperTools.AnyHardwareDevice) -> A
        0x000B6614  nominal type descriptor for PreviewsDeveloperTools.DevicePlatformSupport
        0x000B663C  nominal type descriptor for PreviewsDeveloperTools.DeviceOverrideBox
        0x000B6664  nominal type descriptor for PreviewsDeveloperTools.DeviceOverrideBuilder
        0x000B66C0  nominal type descriptor for PreviewsDeveloperTools.SimulatorDestinationManager
        0x000B67B0  nominal type descriptor for PreviewsDeveloperTools.StaticPreviewViewable
        0x000B67D8  nominal type descriptor for PreviewsDeveloperTools.StaticPreviewViewable.Chrome
        0x000B6800  nominal type descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo
        0x000B681C  nominal type descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature
        0x000B6838  nominal type descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory
        0x000B6854  nominal type descriptor for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag
        0x000B6870  nominal type descriptor for PreviewsDeveloperTools.MacOSInteractivePreviewViewable
        0x000B68BC  protocol descriptor for PreviewsDeveloperTools.SimulatorPreviewArchiver
        0x000B68D8  protocol requirements base descriptor for PreviewsDeveloperTools.SimulatorPreviewArchiver
        0x000B68E0  base conformance descriptor for PreviewsDeveloperTools.SimulatorPreviewArchiver: PreviewsPipeline.PreviewArchiver
        0x000B68E8  method descriptor for PreviewsDeveloperTools.SimulatorPreviewArchiver.init(screenInfo: PreviewsDeveloperTools.SimulatorScreenInfo) -> A
        0x000B68F0  nominal type descriptor for PreviewsDeveloperTools.SimulatorPlatformSupport
        0x000B6918  nominal type descriptor for PreviewsDeveloperTools.SimulatorOverrideBox
        0x000B6940  nominal type descriptor for PreviewsDeveloperTools.SimulatorOverrideBuilder
        0x000CB238  type metadata for PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x000CB420  type metadata for PreviewsDeveloperTools.SupportedPlatformsContainer
        0x000CB4B0  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.snapshot : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x000CB4C0  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.$snapshot : Combine.Published<PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot>.Publisher
        0x000CB4D0  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.initialSnapshotFromUpdate : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x000CB4E0  property descriptor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.$initialSnapshotFromUpdate : Combine.Published<PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot>.Publisher
        0x000CB558  type metadata for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x000CB5F8  type metadata for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x000CD060  type metadata for PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery
        0x000CD7E0  type metadata for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences
        0x000CD830  protocol witness table for PreviewsDeveloperTools.MacOSDestinationManager : PreviewsDeveloperTools.WorkspaceTeardownHandler in PreviewsDeveloperTools
        0x000CD8A8  type metadata for PreviewsDeveloperTools.MacOSDestinationManager
        0x000CE5B0  type metadata for PreviewsDeveloperTools.RunDestinationStrategy
        0x000CE640  type metadata for PreviewsDeveloperTools.DestinationDomain
        0x000CE6D0  type metadata for PreviewsDeveloperTools.DestinationDevicePreference
        0x000CE760  type metadata for PreviewsDeveloperTools.LocalDevelopmentSupport
        0x000CE858  type metadata for PreviewsDeveloperTools.CoreSimulatorDeviceEvent
        0x000CEF00  property descriptor for (extension in PreviewsDeveloperTools):PreviewsPipeline.PreviewAgentBundle.storeKitConfigurationFilePath : Swift.String?
        0x000CFCC0  type metadata for PreviewsDeveloperTools.AvailableDevicesQuery
        0x000CFD38  type metadata for PreviewsDeveloperTools.BootedDevicesQuery
        0x000CFDB8  type metadata for PreviewsDeveloperTools.DeviceAvailabilityQuery
        0x000CFE38  type metadata for PreviewsDeveloperTools.DeviceCategoriesQuery
        0x000CFEB8  type metadata for PreviewsDeveloperTools.DeviceFamilyResourcesQuery
        0x000D0520  protocol witness table for __C.SimDeviceType : PreviewsDeveloperTools.AnySimulatorDeviceType in PreviewsDeveloperTools
        0x000D05C0  type metadata for PreviewsDeveloperTools.SimulatorScreenInfo
        0x000D07A8  type metadata for PreviewsDeveloperTools.BuiltInIntegrationManager
        0x000D0BA0  protocol witness table for PreviewsDeveloperTools.DevicePlatformSupport : PreviewsDeveloperTools.DeveloperToolsPlatformSupport in PreviewsDeveloperTools
        0x000D0C68  type metadata for PreviewsDeveloperTools.DeviceOverrideBuilder
        0x000D0F20  protocol witness table for PreviewsDeveloperTools.SimulatorDestinationManager : PreviewsDeveloperTools.WorkspaceTeardownHandler in PreviewsDeveloperTools
        0x000D1538  type metadata for PreviewsDeveloperTools.SimDeviceTypeInfo
        0x000D15E0  type metadata for PreviewsDeveloperTools.SimDeviceTypeInfo.Feature
        0x000D1670  type metadata for PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory
        0x000D1700  type metadata for PreviewsDeveloperTools.SimDeviceTypeInfo.Tag
        0x000D1920  protocol witness table for PreviewsDeveloperTools.SimulatorPlatformSupport : PreviewsDeveloperTools.DeveloperToolsPlatformSupport in PreviewsDeveloperTools
        0x000D19E8  type metadata for PreviewsDeveloperTools.SimulatorOverrideBuilder
        0x000D67A0  _OBJC_CLASS_$_UVDTXSpringBoardControlMessage
        0x000D67C8  _OBJC_METACLASS_$_UVDTXSpringBoardControlMessage
        0x000D67F0  _OBJC_METACLASS_$_UVDTXXPCDebuggingMessage
